id,name,category,capital,language,religion,government,population,surface_km2,notes
aderand,Aderand (Duché d'),duchy,Aderand,langage_commun,liberte_de_culte,monarchy,2100,5000,"Centre commercial névralgique (port, plaque tournante navale) | Liberté de culte officielle (avec Altéria) | Refuge mercenaires"
alteria,Alteria,nation,Erune,langage_commun,liberte_de_culte,monarchy,6500000,240000,"Anciennement païenne, contraint à liberté de culte par pression Cortégante"
cortega,Cortega,nation,Cortega,langage_commun,dieu_unique,monarchy,9000000,370000,"L'Oracle (fontaine prophétique, eau fatale à fortes doses) | Inquisition Cortégante"
detre,Dêtre,nation,Asturiev,detrusk,dieux_paiens,monarchy,3700000,87000,Régime tyrannique | Source potentielle de conflit (chevaliers d'Enorie veulent libérer la dame du donjon)
dundoria,Dundoria,nation,Derin,dundorien,dieux_paiens,monarchy,6000000,210000,Pays le plus avancé en alchimie | Quête de l'Élixir de Longue Vie et de la Pierre Philosophale
empire,Empire (l'),nation,Elioquant,langage_commun,dieux_paiens,imperial,8500000,330000,"Politique d'expansion historique (Marc Hallen, Daniel Féro) | Empereur élu par le peuple OU par défi à l'Empereur | Membre de l'Alliance (depuis 978)"
enorie,Enorie (l'),nation,Monastie,langage_commun,dieu_unique,monarchy,18000,70000,Chevaliers errants célèbres
fauche_le_vent,Fauche-le-Vent,nation,Caréon,langage_commun,dieu_unique,monarchy,4100000,158000,"Nation des Arts (poésie, dessin, peinture, musique, chant, chasse) | Chasse considérée comme art (meilleurs chasseurs) | Tensions avec Foret de Tyrkan + Cortega (Escarmouches secrètes)"
irtanie,Irtanie (l'),nation,Felderio,irtanien,dieu_unique,anarchy,25000000,310000,"Double politique : 'Le Masque' (tyrannie + anarchie publique) + 'Gouvernement Caché' (mafias) | Famine endémique, banalisation cannibalisme | Illettrisme à >99% | Aucune loi écrite"
yonkado,Yonkado (Le),nation,Tsaï' Maï Do,yonnen,dieux_orientaux,imperial,8900000,190000,Détient le secret de la porcelaine ('or blanc') | Meilleurs potiers du monde
blanc_royaume,Blanc Royaume (Le),nation,Imor Nahram,elfique,dieux_elfiques,,2000000,25000,"Procréatrices : femmes enceintes prises en charge par la nation | Piercings, tatouages, narcotiques | Guerriers fanatiques (substances hallucinogènes) | Terres incultivables, dépendant Monde Sombre pour ressources"
foret_de_tyrkan,Tyrkan (Forêt de),nation,Tyrandell,elfique,cultes_elfiques,,2100000,295000,"Serment d'Écorce : tout intrus puni par flèches | Aucune expansion, aucun recul du territoire | Voyageurs perdus définitivement"
haut_royaume,Haut Royaume (Le),nation,Heldannya,elfique,dieux_elfiques,oligarchy,2000000,260000,Gouvernance par couples élus (perte d'autorité si conjoint disparaît) | Bienveillance envers les humains (rôle de médiateur historique)
monde_sombre,Monde Sombre (Le),nation,Vallandr,elfique,cultes_elfiques,,1800000,385000,Plus petit ratio habitant/km² du monde | Rapports sociaux extrêmement difficiles | 1/3 des nouveaux-nés abandonnés (devenant 'Sans Noms' soldats)
collines_d_ico,Collines d'Ico (Les),nation,Kilioka,gnomique,dieux_gnomiques,democracy,,30000,"15 domaines (Icomi, Oumic, Piscio, Tahic, Imouc, Niotaic, Cipli, Pilac, Miotaic, Paclio, Dorrio, Villmia, Octocia, Neplia, Sarmio) | Protection tyrkanaise informelle | Humour particulier (référence livre 'La Triste et Pathétique Histoire de George Brandelle')"
grand_desert,Grand Désert (Le),wilderness,La Cité des Failles,multiple,sans_religion,,"[300, 1000]",110000,"Cité des Failles : nid de criminels, exilés ; basée sur un puits | Vers des sables (créatures géantes 15m+, attirées par vibrations régulières) | Caravanes de l'Espoir (jeunes mercenaires traversant le désert)"
landes_desertiques,Landes Désertiques (les),wilderness,Narcondre,lingua_mortis,culte_de_la_mort,,,,"Faune et flore rares (herbes recherchées par les alchimistes) | Nécropoles, royaume des morts-vivants | Grande source d'ingrédients alchimiques rares"
terres_du_nord,Terres du Nord (les),nation,Hildurm,nordique,dieux_vikings,tribal,3200000,175000,"Origine étrangère ('Hildorom' = voyageur perdu) | 8 tribus issues du premier Jarl Sorolson | Jarl = chef de tribu, suivi librement | Roi unique nommé en cas de conflit | Commerce + pillage (origine du nom 'Viking' = pillard) | Flotte commerciale et militaire dominante | Commerce de la glace en plein essor"
portes_d_azrak,Les Portes d'Azrak,nation,Azrak,nain,,tribal,,,"Nation entièrement fermée derrière 10 portes fortifiées (Nord, Brameust, Melaran, Volcan, Niebel, Lâche, Orotrim, Waldnor, Gruduria, Sud) | Volcans actifs (cohérent avec forge naine) | Glaciers (commerce de glace concurrent des Vikings) | 33 villes recensées sur la carte régionale (cf. cities-from-maps.yaml) | Patrie principale des Nains (cf. bestiaire.yaml.nain.habitat) | Lac d'Herestos central"
stazyliss,Stazyliss,nation,,reptilien,dieux_hommes_lezards,tribal,,,"Patrie principale des Hommes-Lézards (cf. bestiaire.yaml.homme_lezard.habitat) | Visible sur cartes yonkado.jpg et irtanie.jpg (frontière entre Yonkado/Lounaxill) | Pacifique, isolationniste"
terres_sauvages,Les Terres Sauvages,wilderness,,multiple,dieux_gobelinoides,tribal,,,"Habitat principal des races sauvages (Orc, Ogre, Gobelin, Troll cf. bestiaire.yaml) | Zone du sud-est, frontière Dundoria/Yonkado | Cible récurrente des escarmouches Dundoriennes (cf. nations.yaml.dundoria)"
royaume_du_chaos,Royaume du Chaos,wilderness,,,chaotiques_puissances,anarchy,,,"Frontière nord de la Forêt de Tyrkan, des Terres du Nord et de Detre | Probablement habitat des Chaotiques Puissances (Kral, Athörn, Tennesse, Gereth, Makalès, Nosgler, Velenas — cf. religions.yaml) | Visible sur la carte mondiale et adjacent à Detre, Sombre Monde, Terres du Nord"
onarit,Onarit,nation,,,,,,,"Nord-est, derrière les Montagnes Grises | Adjacent à Treadur (NE des Collines d'Ico) | Adjacent à Irtanie (frontière nord)"
lounaxill,Lounaxill,nation,,,,,,,"Est, entre Cortega/Alteria et le Sombre Monde / Blanc Royaume | Origine connue de l'Opium (cf. catalogs/poisons via R-9.35) : 'centre de l'Irtanie, Lounaxill' | Origine narrative de la Mandragore (Hyoscyamine, cf. poisons.md) | Adjacent à Yonkado, Irtanie, Stazyliss"
ile_aux_basilics,L'Île aux Basilics,location,,,,,,,"Île au sud, entre Haut Royaume et Grand Désert | Habitat suggéré par le toponyme : créature `basilic` (à ajouter au bestiaire) | Probablement inhospitalière, visitée par chasseurs de monstres"
montagnes_grises,Les Montagnes Grises,mountain_range,,,,,,,"Chaîne montagneuse nord-est, frontière nord de Detre | Sépare Detre/Sombre Monde au sud du Royaume du Chaos au nord | Adjacent au Onarit"
treadur,Treadur,nation,,,,,,,Nord-est des Collines d'Ico | Adjacent à Onarit | Possible zone tampon ou sous-région
chez_nous,Chez Nous,nation,,,,,,,Frontière ouest de Fauche-le-Vent et nord du Haut Royaume | Visible sur fauche-le-vent.jpg et haut-royaume.jpg | Probable région-tampon ou nation indépendante
terres_sans_noms,Les Terres Sans Noms,wilderness,,,,,,,Visible à l'est de Cortega sur cortega.jpg | Adjacent au Grand Désert et aux Portes d'Azrak | Possible zone d'opération des assassins 'Sans Noms' (organisations.yaml.sans_noms) — origine du nom ?
